Eignvalues of our static Hamiltonian
64-element Vector{Float64}:
 -6.008505587322341
 -5.881842672151082
 -5.336859936470866
 -4.860555003351483
 -4.806913288513221
 -4.559518352548216
 -4.242447139891449
 -4.080711942775477
 -3.9002646122136713
 -3.7929283560161697
 -3.487552592797075
 -3.3135415753981556
 -3.0348239990788204
 -2.906267756142412
 -2.6295103966808036
 -2.5259086960420043
 -2.4040219516229633
 -2.344824001310536
 -2.209700962865984
 -1.9509231757263392
 -1.6085196110942155
 -1.4915275754009978
 -1.3871503461311399
 -1.1995189604321899
 -1.0420958883188296
  ⋮
  1.4416612419827544
  1.756009537394185
  1.8240254172197945
  1.8895524721239796
  1.9828698798694266
  2.2448771695826677
  2.6781295754782
  2.925201509465348
  2.986826635972354
  3.226622578702073
  3.330014517896584
  3.5422479548219226
  3.6716543627111555
  3.951547295681786
  4.139743593752176
  4.200331956505937
  4.447130996704369
  4.92805476594215
  4.983584834239543
  5.255932944455116
  5.427508355273317
  5.567018731714426
  6.027693928652067
 65.06899016583372
Actual energy: -6.323601061308468
Iter     Function value   Gradient norm
     0     1.990506e+00     7.469653e+01
 * time: 8.106231689453125e-5
     1     1.193136e+00     4.766814e+01
 * time: 2447.1522760391235
     2     3.404014e-01     1.839711e+01
 * time: 2492.9706270694733
     3    -1.196080e-01     1.154290e+01
 * time: 2513.4352371692657
     4    -3.606993e-01     9.573805e+00
 * time: 2535.274312019348
     5    -6.754751e-01     1.629406e+01
 * time: 2557.3904531002045
     6    -7.328913e-01     1.998915e+01
 * time: 2648.7517971992493
     7    -1.527360e+00     3.849791e+01
 * time: 2671.4590480327606
     8    -1.772396e+00     3.783672e+01
 * time: 2693.645187139511
     9    -2.620165e+00     1.274167e+01
 * time: 2715.392221212387
    10    -2.814033e+00     1.683515e+01
 * time: 2759.4442150592804
    11    -2.963777e+00     6.766121e+00
 * time: 2803.3850831985474
    12    -2.964684e+00     6.751878e+00
 * time: 2847.4084491729736
    13    -3.048444e+00     1.175222e+01
 * time: 2869.4676110744476
    14    -3.062119e+00     8.710896e+00
 * time: 2892.2754321098328
    15    -3.148716e+00     6.633216e+00
 * time: 2914.8423521518707
    16    -3.310245e+00     1.144413e+01
 * time: 2937.583931207657
    17    -3.637884e+00     1.675549e+01
 * time: 2960.1848871707916
    18    -3.772123e+00     1.358771e+01
 * time: 3005.2354991436005
    19    -4.056179e+00     1.167560e+01
 * time: 3028.2255680561066
    20    -4.180262e+00     1.133625e+01
 * time: 3050.771815061569
    21    -4.210252e+00     1.987553e+01
 * time: 3119.243360042572
    22    -4.276458e+00     1.581301e+01
 * time: 3141.7526700496674
    23    -4.364014e+00     6.007513e+00
 * time: 3164.3103082180023
    24    -4.447358e+00     6.405656e+00
 * time: 3186.878921031952
    25    -4.488654e+00     6.647741e+00
 * time: 3209.623428106308
    26    -4.637379e+00     5.382914e+00
 * time: 3232.207626104355
